PetID,AdoptionSpeed
5ce77d859,2
5b346ef59,3
eb8620132,2
a6e902691,3
0f6f980c9,2
393d6bda1,1
6f46311db,2
6b5f208fc,2
62887c0ea,2
7711871ae,2
7ef8c54ee,2
52ed9719f,2
33752346b,2
57e37b00b,2
34fd2f89a,2
6fa5384b8,3
76495d7f4,3
51a0d55ba,2
b1170cc46,2
d38fca349,2
cef342d22,2
20f05426f,3
e9e9c9efe,2
a6adb9a9f,2
27bf3ae34,2
e50d881a7,2
4aa44d3c9,1
341420028,2
fdfa41872,2
a3449e0d0,2
0ac2e7d16,2
cc09a719b,3
3ebb0dd45,2
bbe6ff890,3
f34b0a578,1
ca1df3f71,2
dc1d76def,2
1de957113,1
196d58932,2
d04fbf327,1
04af86059,2
d93b38122,2
3209cdc3c,3
79ac40056,3
d50a1665e,2
1ae9a98d3,1
f4fb11803,2
b9086e44f,2
26e02fdeb,2
4f9379256,2
db745332f,2
796382bf4,3
183e445ea,2
63cd0b2b3,2
1a2f33fec,2
5980b0699,2
52d336af0,2
6984c8d7e,3
2d95a1a81,2
f67d78df8,2
c44a94d4b,2
621b83ac7,2
4ea44a5b0,2
326b17344,3
68cdd6d6b,3
469e709ba,2
ffb6a7f5d,2
edf74226c,3
1a4a2e683,1
3091d24f7,2
9883a048e,2
20bf4bf39,2
e7fae9937,2
10f4c8d8c,2
0f9697729,2
c1f738966,1
8bc346340,2
77e8dfeb9,2
45f8df95e,2
254dd6ba7,2
51c72aa92,2
9521ff66b,2
1d777bbcd,2
9ca400496,2
87ef4d3ca,2
a3853c992,2
a811da408,2
6e9e903c6,2
b11ae7451,3
b533529a6,2
44c8447f9,2
6366dd2f9,2
0f27a7baa,2
59913444e,2
6b53bf64d,2
6f358dea9,2
8dc7b3ffa,2
79db05f63,2
eff6d721e,2
98b1fe759,2
198357b7e,2
0d7c5b6f6,2
e653e3c51,2
d99c980a9,3
bb9ef04d1,2
172332f53,2
5dbd7f61b,2
269caf235,2
65c2785b3,2
c8519aacb,2
cf49e1549,2
717b573f8,1
da5ae6aa9,2
3ec367f79,2
8cb79284e,2
dc996a1a4,2
a118d66aa,2
aca6b6256,2
495528ba4,2
98128b920,2
c65cbe7b2,2
f069c7c28,2
96353db69,2
4ffbe0538,1
21655a8bc,2
f7999c9bf,2
b1d0eba1b,2
349fe9b9b,2
99a994cb1,2
b34dce3d6,3
13bbf723c,2
806bcf604,2
7e69c99bc,2
984efb177,2
193781ef0,1
cc081896e,2
af8fdab18,2
3b1009a30,2
596cf7334,1
2560aee80,2
68d430cbd,3
19af88854,2
6bd434dc9,2
2ef182fc5,2
1976719f7,1
52a23ae9d,2
2566ab3a5,3
95eb301ed,2
2cba60aeb,2
279895e23,3
d6b7b63de,1
f7754af59,3
86b3239e9,2
708ce5f42,2
5f1896e5d,2
1ce555db8,1
d0b337200,2
df4d893b9,2
6d154eccb,2
ad786540e,2
443005b65,2
a768123bd,2
26a351904,2
ddb95945a,1
cfae2101c,2
45af03266,3
0a53af472,2
dafa3b086,1
295b1eef3,1
850b0f686,2
d8af1e7a3,2
58e8cb9e1,2
f376f922e,2
2fcdfb0e1,2
fc43d7ddb,2
89f28de34,2
75ca94b67,2
33a9dff78,2
1530366d2,1
f87c02978,1
57f2482cc,2
fc19f9c36,2
cb568959e,2
440676acb,2
792e8c192,3
a2317e5b0,2
c36860383,2
01e410583,3
14580436c,2
dd6cb40d8,2
040771e8e,3
24af5742e,2
35ec69571,2
c3cafb38c,2
199277f1a,2
133cc5f19,2
310ea711c,2
b988d6443,2
fa0295935,2
c70dc1bd1,2
b7fcfa1e6,3
16f74099a,2
8910ea0f4,2
063d8c58b,3
6d43edbe9,2
798fae45f,2
880d3c594,2
6968f86dd,2
f2716e1e5,3
6c9382d17,2
a6c836abe,3
f75724b44,3
0e1a54250,3
500fdf3b1,2
36dd5c626,2
310b5199f,2
3f9f466d1,2
de59f42db,2
5ab1e209b,1
350a14e36,2
f05838eb7,3
0f1136ad3,2
59903171d,2
397be6b99,2
bcdaf8640,2
0ced977d7,2
dd4196a55,2
63dad490d,2
87b753139,2
acc76c678,3
7bfe2d68f,2
0cce7d218,1
c7cfbc8e9,2
c749028bb,2
39b3fe88f,2
f3551e91f,2
9b721dcaf,2
b72a62a33,2
7b3332622,2
9a1715a97,2
dd4b67059,2
aaf465c30,2
489466e53,2
a05c489dc,3
00f997463,3
31dbaafaa,2
e3b39a9f5,2
0045ed62a,1
33db028cb,1
d5f441f79,2
05252b175,2
c87651546,3
64c4f9057,2
99a705efe,3
3daede547,2
7e5d4e317,2
30764a1fa,3
ff85f13d7,3
20e75472d,1
eff316e87,3
63c93929a,2
befa8a395,2
c24516b64,2
a2037a7b0,2
948f580dd,2
9faeb952b,2
6be53d844,1
ce0e8f18f,2
461b33f39,2
a9fdc3e4a,3
48317c9e5,2
6a6e8e4eb,2
1b1ddc50c,2
3afb76273,2
eb64e3d68,1
1246bed4f,2
2d304409b,2
7959e3491,2
44c117982,2
6afe7ee11,2
88876f4d5,2
bf6e18567,2
17cbebba6,3
49006b8c3,2
6a0f0b8c0,2
1e72112bc,1
12dd13adf,1
706d1c836,2
ef8d291b0,2
fe86005a1,2
799ea79a2,2
64ca585d9,2
f3aada535,2
a3d9bc3aa,3
6f94c942b,2
e7b3f752a,1
138035c7a,2
5cd76da7d,2
0b4a0d698,2
ba77d1df1,1
bea6f651c,3
3fa0de4e4,3
8f860b014,2
e4406b18a,3
9fb8e5e73,2
883e7d058,3
bbd225f09,2
39e0cc98e,1
a4e09a814,2
cf3bce1cc,2
1b1628128,2
dfff88c90,3
14efbbb85,2
fe4b30cfb,1
af843bbce,2
4a0cda147,1
d7c661670,2
7494b6aa9,2
0ff50cbd5,2
eb350f2bc,2
799aad68b,1
83f13202e,3
d404012af,3
8fcdf3368,2
04c4a7493,1
9c14d8650,2
6ca8ebdbd,2
9cd08bb2c,2
0722660e0,2
215b68785,2
a1b34954b,2
1c6aa4b33,2
3eaae43f3,2
65a98c48f,3
08fc1372f,2
3695274de,2
97450a196,2
61ac3c78c,3
39366118c,2
030387828,2
9ef928aa7,2
951352bea,2
a120cae65,2
bc4bbcef1,2
81694b7db,2
248590a63,2
4a02b467d,1
f27915d51,1
38c82bfc5,2
1aa527f5a,2
fc32d375d,1
70c30b53f,2
ecb6979fa,2
5183f369d,2
38c5d4e0e,3
edbffc8cf,3
67af2d880,3
0985e2dad,1
68ab069e3,3
e481cf862,3
d1d9012db,2
07417927d,1
04f8947f3,2
6a4a4b403,2
cdd50f583,2
0a9f9f178,2
d5df34957,2
112ae92e0,2
1727cfc45,2
870fc2931,2
65b70bad8,2
cae5c7ef1,2
9b0744be7,1
4501e7e4f,2
871a00e21,2
d38ce48c2,2
77653ab79,2
3c3ff9ffb,2
07b2a1416,2
2cb770ad7,1
082838f84,3
f6f2f9424,2
0597b1859,2
18a8b9b6e,2
2c983fe89,2
1a0180eb9,3
fe3e235e0,1
c9ff29578,2
4a78a1859,2
25fb57849,2
5096467b6,2
ed89380a6,2
bd248bb10,1
b83e15288,1
9a96189d5,1
fce854722,2
6c896760b,2
728c78b39,2
1a47d1c94,3
f2be40d43,2
e99a775d2,2
e7dca0b2b,2
577c72b39,2
7d25e2e3b,3
8f2daa8e3,2
56cba1beb,2
c0b5e6036,1
a75bbea18,2
2dd6e4186,2
86fe4ed68,2
3d277ebe6,2
6083e589b,2
6da091c79,2
59e24567e,3
ffb33c204,2
af93d5c2b,2
69a1b02f6,1
3af2b1473,3
3bb1086d6,3
5d8568dbd,2
4cc49be2a,2
d4e83ee5b,2
b65dc15af,3
aeb15ed5b,2
642a88a93,1
fa97a865d,3
059baa037,2
d2dd62cf2,2
f5e310e82,2
a6e33dddf,2
7276be56b,3
6b94af372,1
0b90767fa,2
31c2215c1,1
3735485c1,2
a21f20530,1
73501589f,3
a669b77aa,1
d0277b9d3,2
3dae967f1,3
fd7811109,2
d2f216860,2
64f41ee68,2
534fff3cf,2
d1ef30b8a,2
26dfe8b29,3
a119ce67e,2
3ae51e685,2
2b666036a,2
1a4464471,2
00b23513e,2
705a6dffe,2
5bb802fa1,2
3069e2d3c,2
f759dc332,2
01b8e6c14,2
19a36eaab,2
19bdaed52,2
8f90bba4c,3
bfaca902b,2
74f16e441,1
1adb292f6,2
c6c1048af,2
f51f68a13,2
24361123a,2
c1278fe60,2
29f2fd4c6,2
3c6f9a4e7,2
69975d223,2
0e8887c13,2
cbf20c4b0,3
59d42b6bb,2
cb474120b,3
19926213a,2
c77a68714,3
4747bead4,2
8ca64b428,2
a6cf89c61,2
5c9de0c0a,2
0ca5a506e,2
2d88536fc,3
8a6d97169,2
7f6f8b365,1
229beedff,2
a3b415951,2
558ca2c00,2
82563b26e,2
ea3aa721e,1
48a2630a1,2
e995f65fc,2
bed0c276d,2
14a16b96e,2
d26ebd584,2
11a3fb06e,2
b28de653f,3
b3b6d78f5,2
c68f66799,1
b88f141d5,2
331476348,2
7d2fe6bb6,2
be9c5d746,2
d77baafda,2
3c7dd9982,2
0b243ba27,2
257a99aa2,3
1fb9fdf7f,2
b5295b0e2,1
a86f09670,2
3bb5061e6,2
3f734b97c,2
c64f86015,2
f555570eb,3
7e3607e1f,2
086857d70,2
497312a16,2
fc7b01af6,2
c5753890a,2
b121d3be8,1
1811b1412,3
356f1ecfb,1
1d86e9d9d,2
48899f983,2
17ef602ce,2
fb6c5726f,2
106de20f0,3
9c26f0fed,1
1c4d6faac,2
72a2dc93b,1
20bad295b,2
d78d1dec0,3
7ef23b94f,2
369dc90b6,1
189a8292b,2
6fecc5cf7,2
1a030d758,2
e0dc745da,2
5a3113fdd,1
162195d38,1
b4060a70e,2
dc1b809db,2
b7e7211e7,2
737069cee,1
b65fd06e2,2
e31df86bc,2
bf9fe33d0,2
f231e1f78,2
76d3ef2a4,2
316f30229,2
b94b99757,2
ecc77653a,2
7975df564,2
8e4a80297,3
276ce7f3a,2
9c7917558,2
cfbbeec5a,2
87a679d31,3
b5f105607,2
1ef0bf320,2
07638746f,1
f8710e158,2
6e6d8b614,2
6d18cc71d,3
0fe419dc3,2
a53cb0980,3
c6e25d716,3
4413f9855,2
3335796f3,2
d06076338,2
d9b9b0174,2
fc4b199fa,3
93f758039,2
4c0de1708,2
760d9a4f3,2
ac1eab621,2
081c2daa0,2
5bbc1017c,2
e4424b719,3
8f519310b,3
d3a4afef1,2
36b20cfb5,2
c1a9d98fb,2
8ccda6476,2
dd2ec7bf4,2
f6fac7b56,3
cb307f308,1
503a567ed,2
f391fc44e,2
525947b88,2
b3e19ff68,3
2ebb5aa64,3
722beb3aa,2
f64a1a0c4,2
86e49d18d,2
4a5a02164,2
fed3c719a,2
2dd31e8ff,2
ddb881657,2
0b2e2526c,2
8ebe54ca6,1
a04c35bc6,2
948a1a82c,3
b06d39b09,2
3af78213e,2
e152df77a,2
890dc359d,2
1bbf00182,2
5a3ea9e8a,2
42444811d,2
365aaebc8,1
c2284e2e9,1
b0ad07cfc,2
b854220cb,2
a89f8b241,2
40156a896,2
d2161e0a2,3
c57a0afef,3
fa7c7d1be,2
f037aaccb,2
269a6756f,2
bd4059588,2
ba5526238,2
183eb3fe5,1
a630f3a73,2
00e50c7a7,1
3faf2b4d4,2
de01d00eb,2
4f6029457,1
3cd5d9102,2
de6c0126b,2
98782b403,2
4f3b3314c,2
39bff85f9,2
1bb0600a7,2
7dfa4e393,2
c14b2f3da,3
7ed3e206a,2
bb9e47b4a,2
eeaa5c53c,1
a9f395ba8,2
734459ad1,2
36edc334e,1
99b263dea,2
8c4488c48,2
fb9b44c0c,2
9141b7803,2
4eba3b5c0,3
35dcf4794,2
a2b42f2e5,1
f50d4f5bc,1
1a5e5d34c,2
ce2004c9e,2
9f1ba804c,2
ac0cedc9c,2
ed44605a0,2
e204110aa,2
3ddfb6f66,2
abb847f55,2
81a815ef5,2
baf7a42fd,3
34f6111bf,2
aa32ec730,2
652f89d34,2
31912a7d7,2
0e1b8bb74,2
275df2552,2
a1390d450,2
d9fca8be8,2
27a7a1795,3
8c006c8ab,2
50d1c2157,2
15e5b6d26,3
04aa54436,1
0ea0beb3c,2
d83aa1f02,2
18f9fe19c,2
32f617eda,3
6c7251bc8,2
f342f337e,1
b5d3858ae,2
52cf4a759,2
b70ec3788,2
9dfd5312c,3
cac68ead1,2
ad66b0f44,3
d687c7171,2
fb9783859,2
999d24492,1
167233db2,2
2e5d8fd10,3
a8057f0a8,2
0a40d8c85,2
a237fba21,3
95636a0d9,2
14155e8c0,2
b0dec8779,2
bfdd20655,2
6e3d78857,2
1a67ffb8b,2
9e380d9a2,2
72acdecb7,2
fbb3db415,2
24737dbd5,2
b49d7a9db,1
a710da2ab,2
85a12f70c,2
d03356a0e,2
e90c988f5,3
c79c98af1,3
a6423eca8,2
2e9a53eb0,2
306989556,2
da353217d,1
4c2af85fe,2
f5257c5e4,1
a399a151d,2
705d4f296,1
a460a6274,2
c52b99ee2,2
0f9fd5688,2
d6ad64584,2
034259113,1
1c59513dd,2
dba9050f5,3
fa8cdf62e,2
c7c6fc160,2
bd8312dcc,2
7991808f5,2
9a218ea6c,2
066498aa1,3
71b0f7f97,3
2b4c0f3b6,2
de41ebc79,2
db3fce97e,2
b9dd5cfcf,2
46b603304,2
8420d063a,2
1539be087,2
40fa3f339,1
527b6112b,2
85e72abd0,1
1cd970978,1
98aec0679,3
5bbf44cea,3
56d7f894f,3
6dd6775e2,1
9c95b7659,2
18c45e502,1
903523a17,3
d930f411f,2
b9cb2f0fd,3
6d67ee4d1,2
41ee53918,2
9cd7bfaa6,3
5ca64db1a,3
c15b3c9f1,2
92a038846,2
916c891aa,2
5b64325b9,2
d7c6e0401,3
0d6cb5b69,2
8693c4e7f,2
c6f877dda,2
f4d945501,3
1833aa7d6,2
3a3ae56f1,3
10337747f,2
a94db6dc4,2
e24a04c10,2
b62618f55,2
e156e8aa0,2
d90bd59c3,2
a73915bd2,1
2ead80817,2
8b2be8807,2
af32c8be0,2
7cfb6fe9c,1
b477ad589,3
6c1fa0fdb,3
4f3e35156,2
c87f6d0e4,2
94fc65b67,3
c1917c88e,1
eb1f799df,2
49c216bf8,3
1ef5b1310,2
632b28a99,2
f5dc6f316,2
283d93104,2
49aaa4f94,2
c91873618,2
ec4089e58,3
9d71eb546,2
3d181b3c6,2
78929e879,2
44598cf69,2
d7bb5cf59,2
b543331f4,2
ab17ce306,2
7fe8ef73d,3
9fa760b69,3
f319a49de,3
0c3f6001a,2
3ed4ada33,2
31e9530cf,2
7028931ed,3
3d751fe45,2
c9cc0915c,2
7b79e52f0,2
047514286,3
f026fa4b5,2
4f66a72ef,2
176ef71db,2
50262523c,3
218430ef9,2
2c0a3e57e,2
36a216956,2
41c163f8a,2
e2c1b469e,2
97b469d4b,2
dc2354851,1
19b7a9e47,2
38f6f3011,3
eabb13cea,1
113926f03,2
35bbdb5fd,2
710dc1661,3
052b0ada8,2
b62a100d6,2
bf537cdb3,3
bd0a144b0,2
c92b59557,2
788e8757d,2
8ce183889,2
0e0d0a9af,3
2ca3f6d92,2
0e922caab,1
4cc05c35d,2
cc13183c3,2
02a13b2cb,3
ae00eded4,2
9df9b11b1,2
3eee4f608,2
d010fb743,1
78a8e1b01,3
af75249aa,2
30bfebc76,2
8705145ca,3
24357b578,2
c69315120,3
bf5eb5d00,2
39fcd2ca4,2
fcc138c39,3
9f56880b6,3
0e6492f0d,2
181c10e45,2
03c323fcf,2
6f41847b5,2
fae628c13,2
b7da4e981,2
ff601e5ec,2
046dcb8fb,2
9123c847a,2
12dce436d,2
8b8229f52,2
f14c5a335,2
0ca524fbf,1
c0a0a48a0,2
34a6cc7b2,2
82c90e313,2
4ad983a9d,2
23d784a8a,2
020cd1d50,3
315d0e254,2
64904cb52,2
4436738dd,2
bd9e9d9e2,2
69a7461c2,2
40843af1e,2
9185b2ed3,1
a819792f7,2
08aad5787,2
30846007c,1
6a7027972,2
e6c3faeed,2
bad8f7276,2
b5033c917,2
76fefc6ab,2
42ea4ccd8,2
546957a8b,2
53923463d,3
311ee8343,2
88f092c58,2
052160ae6,2
65a7711bd,2
488c8d0aa,2
8af4db3f3,2
7e3d0e3f0,3
cad8537e1,3
cbaabed93,2
a72492a9d,2
026c5716f,2
0820696a3,2
6648175ff,2
b6f77d754,2
e6ad8aa1b,2
ea159d8da,3
0691034ac,2
284c50f77,3
162c1d98a,1
6d7d7753c,2
ac3a5c473,2
d9a014dbb,2
a462b563c,2
d8179f4d9,2
040736f83,2
d473d632a,1
939268f8e,1
8cd96bf75,2
b3bd4c99e,2
141a53bee,2
19f0ef706,2
9a65d163b,2
1fdf2880b,3
915f0b42a,2
43894825a,1
c662b7876,2
1facdfb28,1
4195e3052,2
60875e5f0,2
f2472c8dd,1
a854aca45,2
48aa8ee7c,1
74363ff2b,2
8cc02d983,2
36681d1d5,2
8ff587b75,1
02a8e44b1,3
400eaa6d5,3
3859838cf,2
dffc44afc,2
e79487c5d,2
62583aec1,3
ee57c8d53,2
ffe2090b3,2
3f53ec8cd,3
bef897b2b,2
e90e0ffae,2
bcda9d091,1
e58dde7d7,2
b4eb7f4df,2
ab9f715ad,2
35c9336dc,2
9ec6fbb61,1
24488c53a,2
40c204453,2
963520a2c,2
03b0568b3,3
b1d288322,2
a8e6ad61c,2
0eaa9f888,2
8f2946027,2
5909a21cc,2
046256943,3
bfdff0622,3
e08649ba2,3
ef8782012,2
6ea6cde88,2
89bd573e1,2
5df70cb5a,2
e38f07d89,2
b03c17502,2
1a6729b6f,2
e6bc32c73,2
2f3677597,3
767a3b706,2
aab56f3ff,2
35178a75a,3
9fab4e65f,2
063495ecd,3
69b2e9f3f,2
a3d8c3aaa,2
c573a0ce7,1
9e27976e9,3
67115d437,2
fcf377cce,2
51b7034e6,2
ef0fde5be,3
c00b7ba5d,2
160dcaec8,2
d3bafdff5,2
7f094e80c,2
88b992d13,2
a9a2b71d8,2
b7f7e01c6,2
d139783fa,2
2ffddd303,2
fb4814fb9,2
4efe77aa0,2
e63e3eba8,2
ca9841ab1,2
6d8793638,2
40501d365,3
5e17c1fde,2
2a7b5edbf,2
a19305a1a,2
239c4b696,2
4fc4ac031,2
803c3b444,2
22e1f3438,2
599d24d23,2
65b05f438,1
8dea6d23b,2
c70867d90,2
7a84326ff,3
6210026f5,2
2d441a71b,1
b64e30a78,2
230232e58,2
8b01f5e06,2
991b35363,2
9ad448a42,2
615df1d7d,2
db9ff390f,2
5ced5d057,2
43156136a,2
ab503c64a,2
f8e1ea097,2
85f71876c,2
7c1f20f6e,3
5451356cb,2
8ae60c34e,3
52ad1225c,2
8a0a8eec0,2
5c9d562ac,2
3e924d284,3
2bfc5658b,2
3dab3050c,3
5fe32151b,2
c222a4955,3
aa6b8a52b,2
e8b34f964,2
6846c8340,2
702bee848,2
783a31182,2
703c9a23b,2
2e392586a,2
d70af36fd,2
2e726c62d,2
fe1c36fb1,2
14f9ffbbc,2
d8697f0fd,2
2a1bd7d28,2
f03a41229,2
3a94fdf2d,3
0c200f7a6,2
1076dcc35,1
840bad15b,2
3d1d0f102,2
aa0f2c425,2
1f7863209,2
207c24fd3,2
9999b8c82,2
e2e7a93fe,2
8d2afd85f,3
6661d0fff,2
b02f2fafa,2
9e5672e85,2
e0781fb0a,2
350116b16,2
01ba86830,2
802b1f331,2
cff80e84d,2
dd13b36c6,2
b2b52ccf2,2
25dc712af,2
474bccd75,3
105c28771,2
99a0196aa,2
e5962e049,2
49d1423d5,2
c70a3fcc5,2
9550556bf,2
961d4ba5a,2
191660250,1
a21f183ed,2
62f87187d,2
6984b9727,2
0e88c1c1c,3
556549333,2
fc02869d9,2
f569b3a29,2
182aa4a29,1
0d6696a32,2
7d52177d6,2
21178f3b0,2
3141b7931,2
d58c146d6,3
cf85bd080,2
5c48b210e,1
ae089cd20,2
0baab7556,2
3227c4f2e,1
02af3813e,3
eaab63bd7,1
1b6f92bc2,2
aca9ddee7,2
79f8f767e,2
678140b71,2
1be1868fd,2
35149528a,1
a009a2f0f,2
e6b64b212,2
e68926f8d,2
41ce762ce,3
b5aa74c6a,2
a6b0179fb,3
9809485bb,2
4595acb4d,2
b690774cb,2
485772d7e,2
7ddf00d90,3
e23c47d1e,1
ab293b191,2
e65a26822,2
1c8ab73ca,3
d3f0d22a7,2
94d2d552b,2
7e8c5d816,2
0b15f3794,2
f4ae0ba7a,2
4fe4122ca,2
fe83618e5,2
8849d3fe9,1
8bacce548,1
5e6c38ddf,1
f7a134121,2
8c7b2f093,2
52363327c,3
14b3376eb,2
4dad8252f,2
7582d1ab2,2
57b1f782b,1
3c43b7541,2
f9b0d3370,2
c60e6aff7,2
43e4cb788,1
ee6e0abe4,2
387147d00,2
50d766c25,1
0529ad4d9,2
b652b7241,2
eef0fa0ef,2
62b8390e7,3
2ee5073bc,2
5ff169a48,2
5de1d0c34,3
480f33a74,2
d8d840693,2
58396d68b,2
546aef659,2
3bedb1ef9,2
4a4fb4974,2
75135cca9,2
d05933e84,2
bdfe6125d,3
724736153,2
6eef41768,3
ab1ed5c13,2
2bea067f2,3
4e4ba4429,2
656c5e0ff,3
3c1cc2c24,3
7be394a98,2
4696fb463,2
4fd97d6fe,2
181d40c5e,2
e8ee34b59,2
4f4f3cd98,2
2c93c0c11,3
37965a7c3,2
fbba51f97,2
5fc55b842,1
33a51709e,2
a8de0737e,2
83b705aaa,2
1398adca0,2
cb15b5fb8,2
252b8d395,2
29a9fdad5,3
49f06aa59,1
bcb22c952,2
77fa5cdd7,1
147a0fbd6,2
21a56b530,1
45afc38e4,2
cbd289193,1
8415aff49,2
48a44eac5,2
ad5692ee7,2
61c5987cd,1
4eb9c5991,2
590a78f0d,2
402799b02,2
b04a0dd9e,2
18dab2783,2
fff6f2f61,2
8566a1bd5,2
48a3fe4ac,2
10124968c,2
6c909e8d0,1
34872e9a7,2
8e1111452,2
ac1629362,2
1dc90fbb8,2
694653d6a,1
82905a82e,3
2a89fe4a5,3
a24bb77d1,3
2d880df4f,3
3658ee105,2
8ce613036,2
8c0eb7188,2
5dddf96e8,2
9162433d5,3
16c53ebf9,2
bc22c806a,2
4f60e910d,2
289d0bc8a,2
21db2af7c,2
5493d0771,1
14c70761a,3
78cb569c6,2
7dc33902f,2
c7e61f3c2,2
9a627ad95,2
8140d2734,3
acc327f18,1
60e5899e2,1
29466dcf4,2
227bfa6b8,2
477d22816,1
f6dc58442,2
1b08020b7,2
d19f035bc,2
804c6c78d,3
2def67952,2
c55e9baaf,2
bd7b805ba,2
387a2639c,3
8573077f3,2
27177be26,2
0e783a2e1,2
c8cca430f,2
15956c89f,2
176e54ffd,1
e811cd880,2
1eb7eb47a,2
5f891f500,3
771156bfd,2
dcefbb974,2
186920165,2
e84771c5d,3
38360bf6b,2
238c76ea1,2
5b539effd,2
7efb36b65,2
f785304ad,2
5c94ecc07,2
0ed8d0f9c,3
695ae7cbe,2
41c09806e,2
ea433c341,2
74f987b01,2
919ebd16f,2
196b39897,3
27e6b452b,3
189637f90,2
5781e566b,1
cb278aa01,2
a0c332aaf,1
23b3f793e,2
400b56d39,3
ed7cde89e,3
81ffabdc8,1
230009c15,3
e19ee42ce,2
bf50b399e,1
95e06e711,2
f288b4919,1
2c8e65887,2
3947180ba,3
edd61c330,2
3cc6c4102,2
db194aec8,2
f399cf0d2,2
d0a66003d,2
8b65f9305,2
0e49eebb3,2
5f19552c0,1
5944cef68,2
a2e82a58a,2
b6450abed,2
ee9e87618,3
721017d68,2
5366eff00,2
22a0baf52,2
27eedd440,2
10ae2697f,2
923da13c4,2
8c0273869,1
ff6ff53c4,3
1528d2a61,2
f7a37173d,2
7f33563b9,2
b0be76af8,2
81eb7857d,2
96a5fd573,2
f10390965,2
f104f8045,1
30e66b835,3
2625dcb50,3
cb0309848,2
d7d0b2194,3
bb170fd98,3
303696f08,2
b12fb6709,2
dfdbfce71,2
aba512b8f,2
753654b70,1
aa3ee9d0b,2
2256216b1,2
e01e4a748,2
5685ae208,2
b5c553616,2
5f64ee888,3
1d4940497,2
8f7a44198,1
2262be7e9,2
8a0cfdd56,2
8af1b11ce,2
1557f91e8,1
9a053dbe6,2
23bcfa015,2
40c0fdccb,2
b8aa48ca7,1
66832a1e1,2
e5d43f373,2
66bd449fc,2
5377c3a3c,2
117059fe3,2
2c21d7f68,2
fe0e76ddf,2
944a5fec2,3
b73079713,1
76b366645,2
da56f7030,2
64070899d,2
594e3dc3f,3
4f5f178e6,2
8f32c880e,2
bb675d874,2
74b73209e,3
4b5532afb,3
699ee7fa6,2
eddc2e2ae,1
6bec28b35,2
df76ee4c1,2
201ea7802,2
b6661be84,3
8f1b39562,2
b410bfdfe,1
b95d067a2,2
8a2e1d05b,3
d94f98004,3
0ae84d311,2
84fdd34c7,2
d0f8b280d,2
cad1a9f54,2
8d91ae666,2
ed6812520,2
0f1a3ce5a,2
9eb042155,1
31b3d9b10,2
51398fac1,2
98ae607d8,2
05974bc36,2
d86f635fb,2
95183dc31,1
4a67bf90d,2
fd60c4aa4,1
d6259561f,2
ccb7df174,3
b9f58834b,2
d5124cdcc,1
605f9cd41,2
218cf1849,2
88487194e,2
ed97d1485,3
263f0704d,2
01dd8880a,2
b4cc525db,2
01d981c81,2
8c5bf2766,3
35d860fe5,2
d66a55b13,2
f2c84786f,1
1d5be4060,2
2d584af81,2
066521b34,2
326355730,2
1b1fdfd71,2
4ae292968,2
d994c86f0,3
5489e2b50,2
e4b550d46,2
29193bf76,2
6333963fe,2
55cdf4eda,3
770f24682,2
e01f077a7,3
64b1db30c,1
296bafb6e,1
456908d93,1
652ad7684,2
a6e1f4504,1
7dac377c6,3
678d21531,3
4bb09fefb,2
c5e4cfab0,1
dd8f63c0b,2
62da2d031,3
68ac3848d,1
93dc36260,1
be4c2e0d5,2
fab074a0d,2
3b901ae31,2
e92713811,2
d41f2a466,2
067f49481,2
bed5b657b,2
80c134db8,2
17ba1d7ce,2
bdf00be34,2
529025eb8,2
3712c63fd,3
1a53ed96d,2
42a8d4f4a,2
20fee2991,2
3c03a9912,1
d596aea32,3
cc607ef5c,3
4a609b82b,2
61da44459,2
23a1e62d8,2
2c07c1abf,1
7a72ba3d7,2
af7125abe,3
bea0802eb,3
8e3c58de2,2
39c654eaa,2
c91bfb2a1,2
b2876d101,3
42d2aa0bf,2
2aaa0c8b6,2
6326958d4,2
82137b39f,3
40de6ecb5,2
57d8f9bdb,2
7aef49fb2,2
52db8f887,2
6ab4a944b,2
9c296a253,3
1e6c42df6,2
b8088575c,3
acb0b26ff,2
f08ee9831,1
79a9a7b05,2
2d2f6b042,2
8ff8aefca,1
f7b533990,2
d734c881a,2
648897870,2
ec5670386,2
e08e93f16,2
84998166f,2
db7fc3cc9,2
3595648ea,2
c7b3c09d4,2
90b927fdd,2
1ba42eca2,2
ec83e77f0,2
e27adf529,3
56b5845d7,3
e72120027,2
68f3cfdcb,2
94b6d93ea,2
6f77b4edf,1
c68936b74,3
b672b7465,1
7f7e9db52,3
f4ed1a08e,3
6914ade58,2
391e0cefd,2
392cb224a,2
4b90d8806,2
c40052aba,2
cf8d949f9,2
d5d8c9fc1,2
0ed23a049,2
92fae4396,2
a37c82165,3
17ac391be,2
45217971b,1
6f43738b5,2
3060d192f,1
94d65e361,2
99ab7c701,3
5682330ad,1
2be9fa813,2
2ecaaae2d,2
2cf927db8,3
4d6350e54,1
1cfc647dc,2
f247a5242,3
0afb7e845,1
ae0076e01,2
655cfc630,3
86c35033b,2
8f26b1b5c,2
cf3491020,1
72e9e5442,1
0cf709a59,2
d67619580,2
0143edd0a,2
bce639e60,2
a7ba4d7e1,2
f0a2122d4,2
af3d7c201,2
409ccc60e,2
81c442177,3
a99e4b365,2
f28036d8a,2
970910885,2
a5f82d04e,2
4d67e7fcf,2
